from,to,type,confidence,reason,step
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:api_schema_to_langchain_tool","proc_19_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_19_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","proc_19_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_19_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent","proc_19_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:api_schema_to_langchain_tool","proc_20_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_20_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","proc_20_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_20_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks","proc_20_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:api_schema_to_langchain_tool","proc_21_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_21_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","proc_21_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_21_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso","proc_21_api_schema_to_langch","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:get_fda_drug_label_info","proc_22_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_labels","proc_22_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_22_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_handle_rate_limiting","proc_22_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:get_fda_drug_label_info","proc_23_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_labels","proc_23_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_23_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_build_fda_search_params","proc_23_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:get_fda_drug_label_info","proc_24_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_labels","proc_24_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_24_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_validate_response","proc_24_get_fda_drug_label_i","STEP_IN_PROCESS",1,"trace-detection",4
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","proc_25_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",1
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","proc_25_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",2
"Function:workers/sandbox_runner/pipeline.py:_update_status","proc_25_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",3
"Function:services/orchestrator/db.py:session_scope","proc_25_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",4
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","proc_26_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",1
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","proc_26_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",2
"Function:workers/sandbox_runner/pipeline.py:_update_status","proc_26_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",3
"Class:services/orchestrator/repository.py:AnalysisRepository","proc_26_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",4
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","proc_27_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",1
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","proc_27_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",2
"Function:workers/sandbox_runner/pipeline.py:_update_status","proc_27_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",3
"Function:services/orchestrator/repository.py:get_job","proc_27_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",4
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","proc_28_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",1
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","proc_28_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",2
"Function:services/orchestrator/secrets.py:get_secret_store","proc_28_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",3
"Class:services/orchestrator/secrets.py:SecretStore","proc_28_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_fda_adverse_events","proc_29_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_adverse_events","proc_29_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_29_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_handle_rate_limiting","proc_29_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_fda_adverse_events","proc_30_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_adverse_events","proc_30_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_30_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_build_fda_search_params","proc_30_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_fda_adverse_events","proc_31_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_adverse_events","proc_31_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_31_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_validate_response","proc_31_query_fda_adverse_ev","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_fda_safety_signals","proc_32_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_adverse_events","proc_32_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_32_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_handle_rate_limiting","proc_32_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_fda_safety_signals","proc_33_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_adverse_events","proc_33_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_33_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_build_fda_search_params","proc_33_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_fda_safety_signals","proc_34_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_adverse_events","proc_34_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_34_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_validate_response","proc_34_analyze_fda_safety_s","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_gene_id","proc_35_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_entrez","proc_35_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_35_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call","proc_35_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",4
"Function:apps/api/main.py:create_analysis","proc_36_create_analysis","STEP_IN_PROCESS",1,"trace-detection",1
"Function:services/orchestrator/orchestrator.py:enqueue_analysis","proc_36_create_analysis","STEP_IN_PROCESS",1,"trace-detection",2
"Function:services/orchestrator/secrets.py:get_secret_store","proc_36_create_analysis","STEP_IN_PROCESS",1,"trace-detection",3
"Class:services/orchestrator/secrets.py:SecretStore","proc_36_create_analysis","STEP_IN_PROCESS",1,"trace-detection",4
"Function:analyzers/dynamic_runtime/runtime_hooks.py:ac_track_call","proc_37_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",1
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_await_and_log","proc_37_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",2
"Function:analyzers/dynamic_runtime/runtime_hooks.py:emit_event","proc_37_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",3
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_ensure_parent","proc_37_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",4
"Function:analyzers/dynamic_runtime/runtime_hooks.py:ac_track_call","proc_38_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",1
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_await_and_log","proc_38_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",2
"Function:analyzers/dynamic_runtime/runtime_hooks.py:emit_event","proc_38_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",3
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_update_peaks","proc_38_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",4
"Function:analyzers/dynamic_runtime/runtime_hooks.py:ac_track_call","proc_39_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",1
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_await_and_log","proc_39_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",2
"Function:analyzers/dynamic_runtime/runtime_hooks.py:emit_event","proc_39_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",3
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_utc_iso","proc_39_ac_track_call","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:check_fda_drug_recalls","proc_40_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_recalls","proc_40_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_40_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_handle_rate_limiting","proc_40_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:check_fda_drug_recalls","proc_41_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_recalls","proc_41_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_41_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_build_fda_search_params","proc_41_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:check_fda_drug_recalls","proc_42_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_recalls","proc_42_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","proc_42_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_validate_response","proc_42_check_fda_drug_recal","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:test_pylabrobot_script","proc_43_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_43_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","proc_43_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage","proc_43_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","proc_44_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_query_llm_for_api","proc_44_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_44_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call","proc_44_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","proc_45_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_query_llm_for_api","proc_45_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_45_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage","proc_45_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","proc_46_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_46_query_stringdb","STEP_IN_PROCESS",1,"trace-detection",2
