id,name,filePath,startLine,endLine,isExported,content,description
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py:download_pdf","download_pdf","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py",122,122,true,"

def download_pdf(paper_doi: str, save_path: str | None = None) -> str | None:
    """"""Download PDF for a given paper DOI.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py:extract_text_from_pdf","extract_text_from_pdf","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py",159,159,true,"

def extract_text_from_pdf(pdf_file) -> str:
    """"""Extract text content from a PDF file.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py:truncate_text","truncate_text","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py",181,181,true,"

def truncate_text(text: str, max_length: int) -> str:
    """"""Truncate text to a maximum length while preserving complete sentences.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py:process_papers","process_papers","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py",211,211,true,"

def process_papers(papers_df: pd.DataFrame, args) -> list[dict[str, Any]]:
    """"""Process papers using PaperTaskExtractor.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py:generate_summary","generate_summary","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py",292,292,true,"

def generate_summary(results: list[dict[str, Any]], output_dir: str):
    """"""Generate summary of extracted tasks, databases, and software.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py:main","main","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py",370,370,true,"

def main():
    """"""Main function to run the script.""""""
    args = parse_arguments()",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",22,22,false,"    """"""

    def __init__(self):
        """"""
        Initialize the BiomniEval1 evaluator",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:evaluate","evaluate","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",40,40,true,"        print(f""Loaded BiomniEval1 dataset: {len(self.df)} instances across {self.df['task_name'].nunique()} tasks"")

    def evaluate(self, task_name: str, task_instance_id: int, user_answer: str) -> float:
        """"""
        Evaluate a user's answer for a given task and instance",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:_compute_reward","_compute_reward","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",70,70,false,"            raise RuntimeError(f""Error computing reward for {task_name} instance {task_instance_id}: {e}"") from e

    def _compute_reward(self, task_name: str, user_answer: str, ground_truth: str) -> float:
        """"""Compute reward using task-specific logic""""""
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:get_instance","get_instance","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",159,159,true,"            raise ValueError(f""Unknown task: {task_name}"")

    def get_instance(self, task_name: str, task_instance_id: int) -> dict[str, Any]:
        """"""
        Get information about a specific instance",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:list_tasks","list_tasks","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",186,186,true,"        }

    def list_tasks(self) -> list:
        """"""Get list of all available tasks""""""
        return sorted(self.df[""task_name""].unique().tolist())",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:get_task_stats","get_task_stats","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",190,190,true,"        return sorted(self.df[""task_name""].unique().tolist())

    def get_task_stats(self, task_name: str = None) -> dict[str, Any]:
        """"""
        Get statistics for a task or all tasks",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:batch_evaluate","batch_evaluate","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",220,220,true,"        return stats

    def batch_evaluate(self, evaluations: list) -> list:
        """"""
        Evaluate multiple instances at once",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:get_instances_by_task","get_instances_by_task","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",241,241,true,"        return results

    def get_instances_by_task(self, task_name: str, split: str = None) -> pd.DataFrame:
        """"""
        Get all instances for a specific task",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:__repr__","__repr__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",259,259,false,"        return task_df.copy()

    def __repr__(self):
        return f""BiomniEval1(instances={len(self.df)}, tasks={self.df['task_name'].nunique()})""
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:__len__","__len__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",262,262,false,"        return f""BiomniEval1(instances={len(self.df)}, tasks={self.df['task_name'].nunique()})""

    def __len__(self):
        return len(self.df)
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py:main","main","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py",266,266,true,"

def main():
    """"""Demo usage of BiomniEval1""""""
    evaluator = BiomniEval1()",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",39,39,false,"
class react:
    def __init__(
        self,
        path: str | None = None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:_add_timeout_to_tools","_add_timeout_to_tools","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",90,90,false,"        self.system_prompt = """"

    def _add_timeout_to_tools(self, tools):
        """"""Apply timeout wrapper to all tool functions using multiprocessing.""""""
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:create_timed_func","create_timed_func","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",93,93,true,"        """"""Apply timeout wrapper to all tool functions using multiprocessing.""""""

        def create_timed_func(original_func, timeout):
            """"""Factory function that creates a unique timed function for each tool.""""""
            tool_name = getattr(original_func, ""__name__"", ""unknown"")",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:process_func","process_func","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",98,98,true,"            # print(f""Applying timeout wrapper to tool: {tool_name}"")

            def process_func(func, args, kwargs, result_queue):
                """"""Function to run in a separate process.""""""
                try:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:timed_func","timed_func","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",107,107,true,"
            @wraps(original_func)
            def timed_func(*args, **kwargs):
                # print(f""Executing tool with timeout: {tool_name}"")
                result_queue = Queue()",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:add_tool","add_tool","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",154,154,true,"        return wrapped_tools

    def add_tool(self, api):
        function_code = inspect.getsource(api)
        schema = function_to_api_schema(function_code, self.llm)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:configure","configure","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",166,166,true,"            ac_track_call('tool_call', 'self.tools.append', self.tools.append, wrapped_tools[0])

    def configure(
        self,
        plan=False,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:_create_custom_react_agent","_create_custom_react_agent","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",267,267,false,"        self.app = self._create_custom_react_agent(self.llm, tools, self.prompt)

    def _create_custom_react_agent(self, llm, tools, prompt):
        """"""Create a custom ReAct agent using LangGraph.""""""
        # Create a dictionary mapping tool names to tool objects for easy lookup",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:call_model","call_model","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",276,276,true,"
        # Define the node that calls the model
        def call_model(state: AgentState, config: RunnableConfig = None):
            """"""Node that calls the language model to get the next action.""""""
            system_message = ac_track_call('message_call', 'SystemMessage', SystemMessage, content=self.system_prompt)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:tool_node","tool_node","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",284,284,true,"
        # Define the node that executes tools
        def tool_node(state: AgentState):
            """"""Node that executes tools based on the LLM's decisions.""""""
            outputs = []",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:should_continue","should_continue","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",307,307,true,"
        # Define the conditional edge that determines whether to continue or not
        def should_continue(state: AgentState):
            """"""Determine if we should continue running the graph or finish.""""""
            messages = state[""messages""]",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:go","go","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",344,344,true,"        return workflow.compile()

    def go(self, prompt):
        """"""Execute the agent with the given prompt.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:result_formatting","result_formatting","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py",444,444,true,"        return self.log, s[""messages""][-1].content

    def result_formatting(self, output_class, task_intention):
        self.format_check_prompt = ac_track_call('message_call', 'ChatPromptTemplate.from_messages', ChatPromptTemplate.from_messages, [
                (",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/qa_llm.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/qa_llm.py",7,7,false,"
class qa_llm:
    def __init__(self, path=""./data"", llm=""claude-3-haiku-20240307"", lab_bench_reproduce=False):
        self.path = path
        self.llm = get_llm(llm)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/qa_llm.py:configure","configure","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/qa_llm.py",22,22,true,"        self.log = []

    def configure(self):
        pass
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/qa_llm.py:go","go","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/qa_llm.py",25,25,true,"        pass

    def go(self, input):
        self.log = []
        self.log.append((""user"", input))",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/qa_llm.py:result_formatting","result_formatting","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/qa_llm.py",32,32,true,"        return [message.content], message.content

    def result_formatting(self, output_class, task_intention):
        self.format_check_prompt = ac_track_call('message_call', 'ChatPromptTemplate.from_messages', ChatPromptTemplate.from_messages, [
                (",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/function_generator.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/function_generator.py",7,7,false,"
class base_agent:
    def __init__(self, llm=""claude-3-haiku-20240307"", cheap_llm=None, tools=None, temperature=0.7):
        self.tools = tools
        self.llm = get_llm(llm, temperature)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/function_generator.py:configure","configure","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/function_generator.py",15,15,true,"            self.cheap_llm = cheap_llm

    def configure(self):
        pass
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/function_generator.py:go","go","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/function_generator.py",18,18,true,"        pass

    def go(self, input):
        pass
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/function_generator.py:_generate_code","_generate_code","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/function_generator.py",51,51,false,"""""""

    def _generate_code(self, task_description: str) -> str:
        """"""Generate codes given a task description.
        Args:",""
